79408, 3197, 1953, 1827, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79443, 3183, 1942, 1868, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79479, 3147, 1976, 1915, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79514, 3112, 1886, 1935, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79550, 3040, 1964, 2025, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79586, 3009, 1900, 2220, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79632, 2845, 1988, 2236, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79679, 2979, 1762, 2307, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79725, 2732, 1892, 2475, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79772, 2740, 1912, 2524, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79819, 2515, 2036, 2615, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79865, 2538, 1876, 2688, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79912, 2297, 1989, 2691, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
79958, 2379, 1986, 2804, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80005, 2260, 1883, 2923, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80052, 2144, 2054, 3004, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80083, 2023, 1994, 3085, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80115, 2118, 1771, 3137, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80147, 1858, 2018, 3275, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80179, 2060, 2046, 3393, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80211, 2932, 2318, 3755, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80243, 3716, 1002, 3117, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80275, 5071, 2012, 1929, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80307, 6341, 1610, 1450, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80339, 5479, 1091, 1590, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80371, 4283, 596, 1696, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80403, 3532, -36, 1448, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80444, 3377, -204, 1426, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80485, 2782, 405, 1139, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80526, 4854, -1024, -208, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80567, -242, -1715, 1730, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80608, 445, 979, 1536, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80649, 1639, 964, 4211, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80690, 1295, 3056, 3588, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80731, 1427, 1525, 3333, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80772, 1370, 1687, 3029, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80814, 682, 1505, 2769, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
80848, 690, 1585, 3857, 67, ead59054-ea46-4e80-a7e6-f946d4121858, , transisi, transisi_sujud_ke_bersedekap, , 
