124393, 3108, 2609, 757, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124432, 3159, 2526, 728, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124470, 3066, 2726, 723, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124508, 3096, 2599, 693, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124546, 3073, 2760, 810, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124584, 3030, 2769, 836, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124622, 2934, 2712, 869, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124660, 2931, 2757, 1023, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124699, 3218, 2459, 955, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124737, 2924, 2682, 881, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124775, 2960, 2644, 1069, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124813, 2875, 2711, 1142, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124851, 2844, 2738, 1237, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124889, 2887, 2610, 1397, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124928, 2767, 2718, 1377, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
124967, 2743, 2839, 1458, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
125006, 2643, 2766, 1492, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
125045, 2637, 2840, 1606, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
125084, 2416, 2859, 1668, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
125123, 2402, 2910, 1752, 96, ee25d1ba-aee2-4758-897f-505059b0ccb0, , transisi, transisi_sujud_ke_bersedekap, , 
