365844, 3652, 942, 1737, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
365884, 3654, 944, 1725, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
365925, 3656, 918, 1738, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
365966, 3695, 938, 1700, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366007, 3643, 919, 1699, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366048, 3696, 709, 1779, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366083, 3622, 1137, 1809, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366118, 3595, 869, 1829, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366153, 3610, 1154, 1700, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366188, 3537, 1084, 1895, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366223, 3591, 1020, 1886, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366259, 3482, 1154, 1888, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366294, 3480, 1058, 1975, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366329, 3430, 1110, 2045, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366364, 3348, 1146, 2157, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366399, 3349, 1196, 2167, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366435, 3280, 1120, 2306, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366475, 3229, 1268, 2278, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366516, 3153, 1214, 2407, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366556, 3108, 1149, 2455, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366597, 3058, 1293, 2539, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366637, 2938, 1329, 2594, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366678, 2974, 1437, 2587, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366718, 2951, 1505, 2504, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366759, 2899, 1515, 2553, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366799, 2918, 1486, 2488, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366840, 2877, 1496, 2587, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366882, 2953, 1414, 2559, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366925, 2884, 1474, 2634, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
366968, 2895, 1394, 2628, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367010, 2835, 1506, 2642, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367053, 2763, 1619, 2621, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367096, 2718, 1619, 2711, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367138, 2664, 1638, 2749, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367181, 2575, 1613, 2846, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367224, 2575, 1613, 2880, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367267, 2597, 1633, 2903, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367300, 2558, 1589, 2908, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367334, 2752, 1611, 2728, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367367, 3135, 1463, 2838, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367401, 2612, 1262, 3075, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367434, 1622, 2221, 3710, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367468, 5489, 2288, 2182, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367501, 3811, 1027, 2465, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367535, 3793, 1205, 2690, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367568, 3310, 1120, 2038, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367602, 3452, 1402, 2332, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367636, 3524, 1116, 2675, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367676, 3530, 840, 2472, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367716, 3257, 1040, 2993, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367756, 3171, 863, 2885, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367797, 3349, 1171, 2763, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367837, 3365, 1407, 2388, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367877, 3040, 1240, 2527, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367918, 2996, 1047, 2580, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367958, 2623, 1152, 2404, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
367998, 3230, 1110, 2322, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368039, 2564, 460, 1564, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368074, 2905, 1023, 2067, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368110, 2800, 943, 2586, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368145, 3020, 520, 2727, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368181, 2805, 542, 2882, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368217, 3090, 362, 2855, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368252, 2999, 643, 2891, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368288, 3041, 676, 2574, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368324, 2791, 847, 2496, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368359, 2731, 802, 2526, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368395, 2968, 863, 3024, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368431, 2753, 1183, 3123, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
