438091, -450, 3783, -990, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438129, -707, 4419, -1334, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438166, -254, 3956, -824, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438203, -1536, 4249, -617, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438241, -441, 3932, -870, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438278, -766, 3858, -717, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438316, -203, 3729, -787, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438353, -1383, 4582, -656, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438390, 457, 4041, -373, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438428, -933, 4183, -363, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438465, -435, 4188, -474, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438503, -683, 4373, -474, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438541, -620, 4259, -313, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438580, -782, 4512, -205, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438618, -963, 4979, -162, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438657, -1428, 4796, -148, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438696, -2017, 4824, -84, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438734, -1923, 4595, 143, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438773, -2231, 3992, 1103, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438811, -2571, 3465, 1506, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438850, -2983, 2838, 1800, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438889, -3444, 2007, 2153, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438925, -3549, 1507, 2330, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438962, -3685, 1320, 1998, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
438999, -3242, 50, 1761, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
439035, -3224, -630, 578, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
439072, -2789, -966, 248, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
439109, -2196, -1290, -265, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
439146, -1680, -2096, -564, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
439182, -1126, -2613, -1059, 67, 7da2f5ef-3ef6-4d02-b4d1-87f8359a3653, , transisi, transisi_bersedekap_ke_ruku, , 
