158664, -2394, 2499, -2334, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158699, -2355, 2463, -2266, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158734, -2350, 2498, -2253, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158769, -2322, 2500, -2197, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158814, -2330, 2446, -2222, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158859, -2350, 2423, -2199, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158904, -2339, 2405, -2218, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158949, -2350, 2399, -2191, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
158994, -2361, 2447, -2247, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159039, -2368, 2502, -2282, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159084, -2354, 2497, -2248, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159129, -2379, 2481, -2224, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159174, -2364, 2452, -2205, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159219, -2345, 2435, -2170, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159251, -2324, 2391, -2174, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159284, -2339, 2406, -2190, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159317, -2330, 2487, -2307, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159350, -2350, 2506, -2356, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159383, -2339, 2471, -2348, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159416, -2325, 2527, -2276, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159449, -2337, 2480, -2260, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159482, -2310, 2474, -2260, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159515, -2308, 2489, -2289, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159548, -2298, 2479, -2286, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159581, -2301, 2501, -2299, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159622, -2304, 2481, -2300, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159663, -2287, 2446, -2268, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159705, -2310, 2453, -2281, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159746, -2310, 2486, -2288, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159788, -2303, 2426, -2318, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159829, -2298, 2455, -2298, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159870, -2288, 2454, -2304, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159912, -2287, 2435, -2320, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159953, -2308, 2468, -2325, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
159995, -2310, 2464, -2317, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160034, -2281, 2455, -2327, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160073, -2288, 2472, -2284, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160112, -2300, 2469, -2319, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160151, -2296, 2512, -2322, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160190, -2261, 2459, -2294, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160229, -2267, 2488, -2295, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160268, -2277, 2469, -2316, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160307, -2276, 2479, -2315, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160346, -2276, 2479, -2330, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160385, -2276, 2465, -2325, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160425, -2289, 2486, -2328, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160462, -2243, 2459, -2288, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160499, -2305, 2478, -2345, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160537, -2284, 2450, -2305, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160574, -2247, 2464, -2302, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160612, -2275, 2514, -2333, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160649, -2266, 2469, -2296, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160686, -2283, 2495, -2339, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
160724, -2261, 2506, -2314, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
