85559, 2789, 1122, 2839, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85599, 2831, 1126, 2822, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85639, 2801, 1158, 2847, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85678, 2791, 1133, 2850, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85718, 2786, 1194, 2859, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85758, 2789, 1176, 2853, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85797, 2801, 1175, 2852, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85837, 2775, 1179, 2856, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85877, 2779, 1170, 2856, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85917, 2798, 1134, 2856, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85953, 2781, 1114, 2880, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
85990, 2780, 1116, 2859, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86027, 2769, 1147, 2881, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86063, 2783, 1131, 2865, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86100, 2775, 1134, 2887, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86137, 2768, 1143, 2869, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86174, 2816, 1132, 2875, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86210, 2770, 1124, 2862, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86247, 2806, 1137, 2858, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86284, 2784, 1134, 2866, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86321, 2785, 1126, 2867, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86360, 2782, 1122, 2867, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86400, 2774, 1119, 2857, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86440, 2792, 1125, 2846, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86479, 2780, 1126, 2854, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86519, 2806, 1139, 2843, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86559, 2815, 1133, 2849, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86598, 2796, 1150, 2856, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86638, 2808, 1137, 2861, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86678, 2798, 1126, 2868, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86718, 2788, 1125, 2849, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86759, 2818, 1115, 2845, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86801, 2801, 1094, 2850, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86843, 2783, 1135, 2861, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86884, 2826, 1095, 2858, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86926, 2822, 1125, 2850, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
86968, 2808, 1092, 2859, 75, 748f10e9-4458-4aee-abde-56b49c3a2231, , sujud, sujud, , 
