267302, 4263, 2316, -1452, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267338, 4413, 2204, -744, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267375, 3213, 2167, -16, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267411, 2601, 1741, -223, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267447, 3398, 1835, -776, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267484, 4352, 1553, -949, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267520, 4792, 1179, -692, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267557, 4468, 1243, -671, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267596, 4652, 1202, -651, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267635, 6129, -3159, 6206, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267675, 2964, -3769, 1561, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267714, 4951, 3268, -151, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267754, 4689, -1591, -682, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267793, 4334, 1368, -308, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267832, 4136, 239, -653, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267872, 4088, 315, -575, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267911, 3804, 176, -61, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267951, 3682, 280, -39, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
267997, 3762, 576, 4, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
268044, 4111, 1149, 79, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
268091, 4008, 1348, 373, 87, 50a187e7-6e44-4e80-9d2e-3fc00d0c66a3, , iktidal, iktidal_tanpa_bersedekap, , 
